Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[22.6677] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.6686] Non-encodable sequence ̃a Ju... encountered. Advancing one code point. 
[22.6698] Non-encodable sequence ́l ru... encountered. Advancing one code point. 
[22.6713] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.6720] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.6731] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.6740] Non-encodable sequence ́ Fad... encountered. Advancing one code point. 
[22.6749] Non-encodable sequence ́lo s... encountered. Advancing one code point. 
[22.6754] Non-encodable sequence ́ sie... encountered. Advancing one code point. 
[22.6758] Non-encodable sequence ́s fu... encountered. Advancing one code point. 
[22.6764] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.6767] Non-encodable sequence ́ mor... encountered. Advancing one code point. 
[22.6772] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.6777] Non-encodable sequence ́dica... encountered. Advancing one code point. 
[22.6781] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.6790] Non-encodable sequence ́l va... encountered. Advancing one code point. 
[22.6796] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
[22.6828] Non-encodable sequence ́s qu... encountered. Advancing one code point. 
[22.6856] Non-encodable sequence ́s si... encountered. Advancing one code point. 
[22.6870] Non-encodable sequence ̃os y... encountered. Advancing one code point. 
[22.6875] Non-encodable sequence ̃idor... encountered. Advancing one code point. 
[22.6920] Non-encodable sequence ̃endo... encountered. Advancing one code point. 
[22.6932] Non-encodable sequence ́s po... encountered. Advancing one code point. 
[22.6947] Non-encodable sequence ́zaro... encountered. Advancing one code point. 
[22.6990] Non-encodable sequence ́n ex... encountered. Advancing one code point. 
[22.6995] Non-encodable sequence ̃a;... encountered. Advancing one code point. 
[22.7002] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[22.7010] Non-encodable sequence ́s ta... encountered. Advancing one code point. 
[22.7017] Non-encodable sequence ̃a.... encountered. Advancing one code point. 
[22.7080] Non-encodable sequence ́as y... encountered. Advancing one code point. 
[22.7098] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.7105] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.7115] Non-encodable sequence ̃o, p... encountered. Advancing one code point. 
[22.7120] Non-encodable sequence ́ llo... encountered. Advancing one code point. 
[22.7129] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[22.7144] Non-encodable sequence ́ com... encountered. Advancing one code point. 
[22.7153] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.7159] Non-encodable sequence ́ dic... encountered. Advancing one code point. 
[22.7163] Non-encodable sequence ́ Mar... encountered. Advancing one code point. 
[22.7166] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.7169] Non-encodable sequence ́ que... encountered. Advancing one code point. 
[22.7175] Non-encodable sequence ̃o,... encountered. Advancing one code point. 
[22.7181] Non-encodable sequence ́n me... encountered. Advancing one code point. 
[22.7188] Non-encodable sequence ̃o es... encountered. Advancing one code point. 
[22.7207] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[22.7215] Non-encodable sequence ́a vi... encountered. Advancing one code point. 
[22.7234] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.7238] Non-encodable sequence ́ ped... encountered. Advancing one code point. 
[22.7251] Non-encodable sequence ́is l... encountered. Advancing one code point. 
[22.7258] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.7268] Non-encodable sequence ́ hac... encountered. Advancing one code point. 
[22.7279] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.7291] Non-encodable sequence ́s ad... encountered. Advancing one code point. 
[22.7309] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[22.7318] Non-encodable sequence ̃ana ... encountered. Advancing one code point. 
[22.7326] Non-encodable sequence ́ seg... encountered. Advancing one code point. 
[22.7344] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.7363] Non-encodable sequence ́, se... encountered. Advancing one code point. 
[22.7366] Non-encodable sequence ̃or, ... encountered. Advancing one code point. 
[22.7375] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.7393] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.7401] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.7404] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.7411] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.7428] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.7443] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.7449] Non-encodable sequence ̃ana ... encountered. Advancing one code point. 
[22.7453] Non-encodable sequence ́ seg... encountered. Advancing one code point. 
[22.7464] Non-encodable sequence ́ Dio... encountered. Advancing one code point. 
[22.7470] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[22.7479] Non-encodable sequence ́an... encountered. Advancing one code point. 
[22.7492] Non-encodable sequence ́a us... encountered. Advancing one code point. 
[22.7502] Non-encodable sequence ́ pue... encountered. Advancing one code point. 
[22.7509] Non-encodable sequence ̃o?... encountered. Advancing one code point. 
[22.7521] Non-encodable sequence ̃or, ... encountered. Advancing one code point. 
[22.7537] Non-encodable sequence ́n qu... encountered. Advancing one code point. 
[22.7546] Non-encodable sequence ́an... encountered. Advancing one code point. 
[22.7556] Non-encodable sequence ́rsel... encountered. Advancing one code point. 
[22.7563] Non-encodable sequence ́n so... encountered. Advancing one code point. 
[22.7572] Non-encodable sequence ́ pre... encountered. Advancing one code point. 
[22.7581] Non-encodable sequence ̃o mu... encountered. Advancing one code point. 
[22.7590] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.7594] Non-encodable sequence ́ pas... encountered. Advancing one code point. 
[22.7600] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.7606] Non-encodable sequence ́ él... encountered. Advancing one code point. 
[22.7609] Non-encodable sequence ́l.... encountered. Advancing one code point. 
[22.7613] Non-encodable sequence ́ cin... encountered. Advancing one code point. 
[22.7618] Non-encodable sequence ̃os b... encountered. Advancing one code point. 
[22.7624] Non-encodable sequence ́ le ... encountered. Advancing one code point. 
[22.7628] Non-encodable sequence ́ Bel... encountered. Advancing one code point. 
[22.7632] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.7640] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.7648] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.7662] Non-encodable sequence ́ Pro... encountered. Advancing one code point. 
[22.7777] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.7782] Non-encodable sequence ́ boc... encountered. Advancing one code point. 
[22.7787] Non-encodable sequence ́s un... encountered. Advancing one code point. 
[22.7794] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.7800] Non-encodable sequence ́stim... encountered. Advancing one code point. 
[22.7809] Non-encodable sequence ́s an... encountered. Advancing one code point. 
[22.7816] Non-encodable sequence ̃os y... encountered. Advancing one code point. 
[22.7824] Non-encodable sequence ́ tod... encountered. Advancing one code point. 
[22.7831] Non-encodable sequence ́ caz... encountered. Advancing one code point. 
[22.7841] Non-encodable sequence ́as d... encountered. Advancing one code point. 
[22.7848] Non-encodable sequence ́a mo... encountered. Advancing one code point. 
[22.7857] Non-encodable sequence ́lo b... encountered. Advancing one code point. 
[22.7861] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.7865] Non-encodable sequence ́ cua... encountered. Advancing one code point. 
[22.7869] Non-encodable sequence ́ cua... encountered. Advancing one code point. 
[22.7874] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[22.7906] Non-encodable sequence ̃a co... encountered. Advancing one code point. 
[22.7911] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.7927] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[22.7937] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[22.7948] Non-encodable sequence ̃a.... encountered. Advancing one code point. 
[22.7956] Non-encodable sequence ̃as.... encountered. Advancing one code point. 
[22.7967] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[22.7972] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[22.7980] Non-encodable sequence ̃ina... encountered. Advancing one code point. 
[22.7998] Non-encodable sequence ́ dar... encountered. Advancing one code point. 
[22.8006] Non-encodable sequence ́n fi... encountered. Advancing one code point. 
[22.8022] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.8028] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[22.8035] Non-encodable sequence ́a la... encountered. Advancing one code point. 
[22.8041] Non-encodable sequence ́.... encountered. Advancing one code point. 
[22.8056] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[22.8068] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.8078] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.8096] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.8111] Non-encodable sequence ̃a Le... encountered. Advancing one code point. 
[22.8118] Non-encodable sequence ́ qui... encountered. Advancing one code point. 
[22.8125] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.8143] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
[22.8155] Non-encodable sequence ́ tri... encountered. Advancing one code point. 
[22.8161] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.8175] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[22.8191] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[22.8201] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.8206] Non-encodable sequence ́ ser... encountered. Advancing one code point. 
[22.8229] Non-encodable sequence ́, y ... encountered. Advancing one code point. 
[22.8246] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[22.8258] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[22.8280] Non-encodable sequence ́ lla... encountered. Advancing one code point. 
[22.8295] Non-encodable sequence ́ man... encountered. Advancing one code point. 
[22.8303] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[22.8314] Non-encodable sequence ́n co... encountered. Advancing one code point. 
[22.8331] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.8346] Non-encodable sequence ̃os... encountered. Advancing one code point. 
[22.8357] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.8375] Non-encodable sequence ́n, q... encountered. Advancing one code point. 
[22.8395] Non-encodable sequence ́piti... encountered. Advancing one code point. 
[22.8403] Non-encodable sequence ̃os.... encountered. Advancing one code point. 
[22.8412] Non-encodable sequence ́ Leo... encountered. Advancing one code point. 
[22.8421] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[22.8433] Non-encodable sequence ́ dar... encountered. Advancing one code point. 
[22.8444] Non-encodable sequence ́a ot... encountered. Advancing one code point. 
[22.8450] Non-encodable sequence ́rsel... encountered. Advancing one code point. 
[22.8454] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[22.8476] Non-encodable sequence ́ y l... encountered. Advancing one code point. 
[22.8481] Non-encodable sequence ̃or d... encountered. Advancing one code point. 
[22.8496] Non-encodable sequence ́sima... encountered. Advancing one code point. 
[22.8514] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[22.8530] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.8534] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.8546] Non-encodable sequence ́a lo... encountered. Advancing one code point. 
[22.8560] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.8571] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[22.8579] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[22.8585] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.8589] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[22.8603] Non-encodable sequence ̃a Le... encountered. Advancing one code point. 
[22.8620] Non-encodable sequence ̃o,... encountered. Advancing one code point. 
[22.8627] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[22.8631] Non-encodable sequence ́o,... encountered. Advancing one code point. 
[22.8642] Non-encodable sequence ́ Leo... encountered. Advancing one code point. 
[22.8652] Non-encodable sequence ́lo a... encountered. Advancing one code point. 
[22.8659] Non-encodable sequence ́rsel... encountered. Advancing one code point. 
[22.8666] Non-encodable sequence ́a... encountered. Advancing one code point. 
[22.8672] Non-encodable sequence ́n, v... encountered. Advancing one code point. 
[22.8682] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.8687] Non-encodable sequence ́ res... encountered. Advancing one code point. 
[22.8701] Non-encodable sequence ́ poc... encountered. Advancing one code point. 
[22.8712] Non-encodable sequence ́n mi... encountered. Advancing one code point. 
[22.8721] Non-encodable sequence ́m et... encountered. Advancing one code point. 
[22.8728] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.8735] Non-encodable sequence ́ tre... encountered. Advancing one code point. 
[22.8742] Non-encodable sequence ́s po... encountered. Advancing one code point. 
[22.8746] Non-encodable sequence ́n... encountered. Advancing one code point. 
[22.8750] Non-encodable sequence ́ cas... encountered. Advancing one code point. 
[22.8753] Non-encodable sequence ́ vil... encountered. Advancing one code point. 
[22.8759] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[22.8774] Non-encodable sequence ́m, e... encountered. Advancing one code point. 
[22.8796] Non-encodable sequence ́m, e... encountered. Advancing one code point. 
[22.8807] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[22.8811] Non-encodable sequence ́ les... encountered. Advancing one code point. 
[22.8817] Non-encodable sequence ́m... encountered. Advancing one code point. 
